Please find all curl requests here to Update/Insert/Fatch data from mongo db using Spring Rest Web Services.
 
1. insert Hirarchy in database..

curl -X POST \
  http://localhost:8080/api/updateHierarchy \
  -H 'cache-control: no-cache' \
  -H 'content-type: application/json' \
  -H 'postman-token: efbba100-d19a-8cd5-7233-e9bedc8ca4c9' \
  -d '{
  "data": [
    {
      "guid": "097b8d7c-e0d3-483d-9770-cb5306f7801c",
      "displayName": "Robert Kaev",
      "image": "http://placehold.it/380x500",
      "companyName": "TalLink",
      "city": "Tallinn",
      "address": "Near Viru",
      "role": "Chief IT Architect",
      "birthDate": "28-march-1993",
      "children": [
        "a2d8ec53-de45-4182-af74-58c27dc8c06c",
        "6ceb08e1-3da5-4532-a5d8-437fe714b685"
      ],
      "sign":true
    },
    {
      "guid": "a2d8ec53-de45-4182-af74-58c27dc8c06c",
      "displayName": "Deepak",
      "image": "http://placehold.it/380x500",
      "companyName": "TalLink",
      "city": "Tallinn",
      "address": "Near Viru",
      "role": "Senior Developer Front-end",
      "birthDate": "28-march-1993",
      "parentId": "097b8d7c-e0d3-483d-9770-cb5306f7801c",
      "children": [
        "c46390bf-31be-4cb6-b91c-15cd55031d32",
        "96ce37a7-3e3d-40b2-96e9-e887ff75a89b",
        "cd4498c4-0ea0-488b-8f58-135bd29e10fc"
      ],
      "sign":true
    },
    {
      "guid": "6ceb08e1-3da5-4532-a5d8-437fe714b685",
      "displayName": "Sandeep",
      "image": "http://placehold.it/380x500",
      "companyName": "TalLink",
      "city": "Tallinn",
      "address": "Near Viru",
      "role": "Senior Developer Architect",
      "birthDate": "28-march-1993",
      "parentId": "097b8d7c-e0d3-483d-9770-cb5306f7801c",
      "children": [
        "e36b619a-bfa0-4db8-aac2-e28f660324ad",
        "7ebeb305-d581-4500-85b6-e28a46610727",
        "d1a75547-d6eb-474c-ab71-b71f797b7010"
      ],"sign":true
    },
    {
      "guid": "c46390bf-31be-4cb6-b91c-15cd55031d32",
      "displayName": "Harish",
      "image": "http://placehold.it/380x500",
      "companyName": "TalLink",
      "city": "Tallinn",
      "address": "Near Viru",
      "role": "Developer",
      "birthDate": "28-march-1993",
      "parentId": "a2d8ec53-de45-4182-af74-58c27dc8c06c",
      "children": [
        "95bc2be9-2f20-411e-a13f-0f03d0ff1aa4",
        "b6938a3a-8405-4b55-bd8a-d7f088c0b5a3"
      ]
    },
    {
      "guid": "96ce37a7-3e3d-40b2-96e9-e887ff75a89b",
      "displayName": "Naman",
      "image": "http://placehold.it/380x500",
      "companyName": "TalLink",
      "city": "Tallinn",
      "address": "Near Viru",
      "role": "Developer",
      "birthDate": "28-march-1993",
      "parentId": "a2d8ec53-de45-4182-af74-58c27dc8c06c",
      "children": [
        "8b82a0b6-56bb-47fe-90e5-e1a107e90208",
        "0ec66087-442f-4663-84f6-f6f99cde0595",
        "7d3abeb6-f864-4b57-bc1a-ef1c4114a571"
      ]
    },
    {
      "guid": "cd4498c4-0ea0-488b-8f58-135bd29e10fc",
      "displayName": "Mohan",
      "image": "http://placehold.it/380x500",
      "companyName": "TalLink",
      "city": "Tallinn",
      "address": "Near Viru",
      "role": "Developer",
      "birthDate": "28-march-1993",
      "parentId": "a2d8ec53-de45-4182-af74-58c27dc8c06c",
      "children": [
        "bbf7794c-b6ad-4f2c-9a3a-28c3287bf049"
      ]
    },
    {
      "guid": "28aac445-83b1-464d-9695-a4157dab6eac",
      "displayName": "Raju",
      "image": "http://placehold.it/380x500",
      "companyName": "TalLink",
      "city": "Tallinn",
      "address": "Near Viru",
      "role": "Developer",
      "birthDate": "28-march-1993",
      "parentId": "bc4c7a02-5379-4046-92be-12c67af4295a",
      "children": [
        
      ]
    },
    {
      "guid": "e36b619a-bfa0-4db8-aac2-e28f660324ad",
      "displayName": "Priyanka",
      "image": "http://placehold.it/380x500",
      "companyName": "TalLink",
      "city": "Tallinn",
      "address": "Near Viru",
      "role": "Developer",
      "birthDate": "28-march-1993",
      "parentId": "6ceb08e1-3da5-4532-a5d8-437fe714b685",
      "children": [
        "67e4fd2b-bdaf-47aa-bb2e-ed89a7a87db2"
      ]
    },
    {
      "guid": "7ebeb305-d581-4500-85b6-e28a46610727",
      "displayName": "Anna",
      "image": "http://placehold.it/380x500",
      "companyName": "TalLink",
      "city": "Tallinn",
      "address": "Near Viru",
      "role": "Developer",
      "birthDate": "28-march-1993",
      "parentId": "6ceb08e1-3da5-4532-a5d8-437fe714b685",
      "children": [
        "e848a18c-b9ba-4cd1-a749-af89b2442666"
      ]
    },
    {
      "guid": "d1a75547-d6eb-474c-ab71-b71f797b7010",
      "displayName": "rohan",
      "image": "http://placehold.it/380x500",
      "companyName": "TalLink",
      "city": "Tallinn",
      "address": "Near Viru",
      "role": "Developer",
      "birthDate": "28-march-1993",
      "parentId": "6ceb08e1-3da5-4532-a5d8-437fe714b685",
      "children": [
        
      ]
    },
    {
      "guid": "95bc2be9-2f20-411e-a13f-0f03d0ff1aa4",
      "displayName": "Raju",
      "image": "http://placehold.it/380x500",
      "companyName": "TalLink",
      "city": "Tallinn",
      "address": "Near Viru",
      "role": "Developer",
      "birthDate": "28-march-1993",
      "parentId": "c46390bf-31be-4cb6-b91c-15cd55031d32",
      "children": [
        
      ]
    },
    {
      "guid": "b6938a3a-8405-4b55-bd8a-d7f088c0b5a3",
      "displayName": "Partik",
      "image": "http://placehold.it/380x500",
      "companyName": "TalLink",
      "city": "Tallinn",
      "address": "Near Viru",
      "role": "Developer",
      "birthDate": "28-march-1993",
      "parentId": "c46390bf-31be-4cb6-b91c-15cd55031d32",
      "children": [
        
      ]
    },
    {
      "guid": "8b82a0b6-56bb-47fe-90e5-e1a107e90208",
      "displayName": "Monalisha",
      "image": "http://placehold.it/380x500",
      "companyName": "TalLink",
      "city": "Tallinn",
      "address": "Near Viru",
      "role": "Developer",
      "birthDate": "28-march-1993",
      "parentId": "96ce37a7-3e3d-40b2-96e9-e887ff75a89b",
      "children": [
        
      ]
    },
    {
      "guid": "0ec66087-442f-4663-84f6-f6f99cde0595",
      "displayName": "Raju",
      "image": "http://placehold.it/380x500",
      "companyName": "TalLink",
      "city": "Tallinn",
      "address": "Near Viru",
      "role": "Developer",
      "birthDate": "28-march-1993",
      "parentId": "96ce37a7-3e3d-40b2-96e9-e887ff75a89b",
      "children": [
        
      ]
    },
    {
      "guid": "7d3abeb6-f864-4b57-bc1a-ef1c4114a571",
      "displayName": "Rahim",
      "image": "http://placehold.it/380x500",
      "companyName": "TalLink",
      "city": "Tallinn",
      "address": "Near Viru",
      "role": "Developer",
      "birthDate": "28-march-1993",
      "parentId": "96ce37a7-3e3d-40b2-96e9-e887ff75a89b",
      "children": [
        
      ]
    },
    {
      "guid": "bbf7794c-b6ad-4f2c-9a3a-28c3287bf049",
      "displayName": "Anurag",
      "image": "http://placehold.it/380x500",
      "companyName": "TalLink",
      "city": "Tallinn",
      "address": "Near Viru",
      "role": "Developer",
      "birthDate": "28-march-1993",
      "parentId": "cd4498c4-0ea0-488b-8f58-135bd29e10fc",
      "children": [
        
      ]
    },
    {
      "guid": "67e4fd2b-bdaf-47aa-bb2e-ed89a7a87db2",
